40	(1,13,1)	53
40	(3,13,3)	38
40	(1,1,3)	45
40	(3,13,1)	31
40	(1,16,1)	38
40	(1,11,1)	54
40	(3,16,3)	25
40	(1,31,1)	28
40	(3,85,3)	20
40	(3,20,3)	108
40	(1,15,1)	30
40	(3,17,3)	28
40	(3,28,3)	40
40	(3,15,3)	41
40	(3,31,3)	22
40	(1,8,1)	45
40	(3,11,3)	39
40	(3,8,1)	31
40	(1,27,1)	40
40	(1,20,1)	56
40	(1,22,1)	32
40	(1,17,1)	41
40	(1,5,1)	51
40	(1,28,1)	53
40	(1,1,1)	90
40	(43,16,1)	28
40	(3,5,3)	29
40	(3,1,1)	62
40	(3,8,3)	57
40	(1,10,1)	33
40	(3,1,3)	101
40	(1,23,1)	27
40	(1,7,1)	23
40	(3,20,1)	61
41	(1,13,1)	126
41	(3,13,1)	54
41	(1,11,1)	99
41	(1,31,1)	47
41	(3,85,3)	45
41	(3,17,3)	49
41	(3,28,3)	74
41	(3,20,1), (3,20,3)	42
41	(1,20,1)	107
41	(1,17,1)	62
41	(1,5,1)	107
41	(43,16,1)	54
41	(1,10,1)	72
41	(3,1,3)	175
41	(3,13,3)	64
41	(1,1,3)	73
41	(1,16,1)	53
41	(3,16,3)	55
41	(3,20,3)	205
41	(1,15,1)	63
41	(3,15,3)	62
41	(3,31,3)	50
41	(1,8,1)	76
41	(3,11,3)	57
41	(3,8,1)	54
41	(1,27,1)	74
41	(1,28,1)	97
41	(3,20,3), (3,20,1)	35
41	(3,5,3)	43
41	(3,1,1)	105
41	(1,23,1)	63
41	(3,20,3), (3,20,3)	62
41	(1,20,1), (1,20,1)	30
41	(1,22,1)	63
41	(1,1,1)	152
41	(1,1,1), (1,1,1)	39
41	(3,8,3)	90
41	(3,1,3), (3,1,3)	47
41	(1,7,1)	46
41	(3,20,1)	100
42	(3,11,3)	95
42	(3,13,3)	90
42	(1,28,1)	121
42	(1,11,1)	131
42	(1,1,1)	230
42	(1,1,1), (1,1,1)	62
42	(3,1,1)	153
42	(3,85,3)	60
42	(3,15,3)	83
42	(1,27,1)	89
42	(3,20,3), (3,20,1)	57
42	(3,1,3), (3,1,3)	81
42	(1,15,1)	92
42	(3,17,3)	66
42	(1,20,1), (1,20,1)	58
42	(3,20,1)	137
42	(1,13,1)	150
42	(3,13,1)	75
42	(1,31,1)	64
42	(3,20,3)	273
42	(3,28,3)	96
42	(1,16,1)	84
42	(1,17,1)	88
42	(43,16,1)	75
42	(3,16,3)	71
42	(3,5,3)	75
42	(3,8,3)	135
42	(3,20,3), (3,20,3)	116
42	(3,1,3)	232
42	(1,7,1)	65
42	(3,20,1), (3,20,3)	74
42	(1,10,1)	92
42	(1,23,1)	81
42	(3,31,3)	75
42	(1,8,1)	97
42	(3,8,1)	79
42	(1,20,1)	152
42	(1,1,3)	101
42	(1,22,1)	84
42	(1,5,1)	142
43	(3,28,3)	105
43	(3,11,3)	87
43	(3,20,3), (3,20,1)	44
43	(1,22,1)	85
43	(1,1,1)	268
43	(1,13,1)	127
43	(3,85,3)	70
43	(3,13,1)	78
43	(3,20,3)	261
43	(1,16,1)	78
43	(1,1,1), (1,1,1)	80
43	(3,20,3), (3,20,3)	107
43	(1,31,1)	67
43	(3,17,3)	66
43	(3,13,3)	68
43	(1,1,3)	92
43	(1,15,1)	95
43	(1,28,1)	120
43	(3,8,3)	124
43	(3,20,1)	127
43	(1,20,1), (1,20,1)	47
43	(3,20,1), (3,20,3)	67
43	(3,1,3)	229
43	(1,17,1)	80
43	(1,5,1)	147
43	(1,11,1)	125
43	(3,16,3)	66
43	(3,5,3)	73
43	(1,27,1)	86
43	(3,15,3)	66
43	(3,31,3)	74
43	(3,1,3), (3,1,3)	55
43	(1,7,1)	62
43	(43,16,1)	80
43	(1,10,1)	106
43	(1,20,1)	159
43	(3,8,1)	68
43	(3,1,1)	145
43	(1,23,1)	83
43	(1,8,1)	87
44	(3,13,1)	78
44	(3,8,1)	65
44	(1,15,1)	88
44	(3,17,3)	67
44	(1,1,3)	91
44	(3,8,3)	115
44	(1,7,1)	65
44	(3,1,1)	143
44	(1,5,1)	124
44	(1,11,1)	113
44	(3,28,3)	102
44	(1,17,1)	88
44	(1,31,1)	69
44	(3,11,3)	97
44	(1,28,1)	111
44	(3,31,3)	64
44	(1,20,1), (1,20,1)	58
44	(3,1,3)	238
44	(1,10,1)	107
44	(1,22,1)	67
44	(3,16,3)	64
44	(43,16,1)	78
44	(3,20,1)	126
44	(3,20,3)	257
44	(1,1,1), (1,1,1)	110
44	(3,5,3)	78
44	(1,16,1)	104
44	(1,1,1)	281
44	(1,27,1)	88
44	(3,1,3), (3,1,3)	57
44	(1,13,1)	106
44	(1,20,1)	183
44	(3,85,3)	72
44	(3,20,3), (3,20,3)	102
44	(3,15,3)	72
44	(1,23,1)	67
44	(3,20,1), (3,20,3)	69
44	(3,20,3), (3,20,1)	55
44	(1,8,1)	93
44	(3,13,3)	70
45	(1,28,1)	110
45	(3,15,3)	76
45	(3,11,3)	68
45	(1,20,1), (1,20,1)	90
45	(3,13,1)	61
45	(1,13,1)	109
45	(1,16,1)	96
45	(1,5,1)	145
45	(1,1,1), (1,1,1)	102
45	(3,20,3), (3,20,3)	131
45	(3,8,3)	99
45	(3,20,1), (3,20,3)	77
45	(3,85,3)	88
45	(1,27,1)	109
45	(43,16,1)	70
45	(3,1,3), (3,1,3)	73
45	(3,20,1)	115
45	(3,16,3)	66
45	(3,5,3)	65
45	(3,20,3)	271
45	(1,10,1)	106
45	(3,8,1)	59
45	(1,11,1)	115
45	(3,20,3), (3,20,1)	71
45	(3,1,3)	232
45	(1,23,1)	82
45	(1,8,1)	84
45	(1,22,1)	82
45	(3,13,3)	62
45	(3,1,1)	132
45	(1,31,1)	56
45	(3,28,3)	108
45	(1,20,1)	188
45	(1,1,1)	271
45	(3,17,3)	55
45	(1,7,1)	69
45	(1,1,3)	92
45	(1,15,1)	83
45	(1,17,1)	91
45	(3,31,3)	57
